Publisher,Type,Specialization,Email,Website,Submission Guidelines,Priority,Notes
Archipelago Books,Nonprofit,World literature in translation,[email],https://archipelagobooks.org,Accepts proposals via email,HIGH,PERFECT FIT: Published Senegalese/African authors in translation
Deep Vellum Publishing,Nonprofit,International literature / socially engaged,[email],https://www.deepvellum.org,Queries to marketing email,HIGH,EXCELLENT FIT: Dallas-based nonprofit. Published African translations
Iskanchi Press,Independent,African perspectives and diaspora,[email],https://iskanchi.com,Accepts queries via email,HIGH,PERFECT FIT: Specifically champions African literature
Open Letter Books,University Press,Literary translation exclusively,[email],https://www.openletterbooks.org,Reading period opens June,HIGH,Prestigious. Part of Three Percent initiative
Two Lines Press,Nonprofit,Literary translation / overlooked voices,[email],https://www.twolines.com,General inquiries via email,HIGH,San Francisco-based. Strong mission alignment
University of Georgia Press,University Press,African Language Literatures series,[email],https://ugapress.org,Queries to [email],HIGH,PERFECT FIT: Has dedicated African Language Literatures series
Transit Books,Nonprofit,International & American literature,submissions through website,https://www.transitbooks.org,See website guidelines,MEDIUM,First book was Ugandan epic Kintu
New Vessel Press,Independent,Exclusively literature in translation,[email],https://newvesselpress.com,Proposals via email,MEDIUM,Prefers complete manuscripts - you have this ready!
Tilted Axis Press,Independent,Global Majority / experimental fiction,[email],https://www.tiltedaxispress.com,Contact via email,MEDIUM,UK-based. Black Atlantic focus includes African diaspora
Comma Press,Nonprofit,Short stories and translated fiction,[email],https://commapress.co.uk,Query founder Ra Page,MEDIUM,UK nonprofit. Also publishes translated novels
Guernica Editions,Independent,Cross-cultural fiction / world literature,[email],https://guernicaeditions.com,Email manuscripts to Michael Mirolla,MEDIUM,Canadian. World series for translated literature
Arsenal Pulp Press,Independent,BIPOC & LGBTQ authors / translations,[email],https://arsenalpulp.com,Proposals by email (PDF/Word),MEDIUM,Canadian. Simultaneous submissions allowed
Balestier Press,Independent,Cross-cultural diversity / translations,[email],https://balestierpress.com,Synopsis + sample to editor,MEDIUM,Primarily Asian but welcomes cross-cultural diversity
Feminist Press at CUNY,Nonprofit,Feminist perspectives / international women,[email],https://www.feministpress.org,Mission-aligned proposals via email,MEDIUM,Social critique angle could fit
Yale University Press: Margellos,University Press,International literature in translation,[email],https://yalebooks.yale.edu,Submit proposal through website,MEDIUM,Very prestigious. PEN/Heim award helps credibility
Restless Books,Independent,International literature,[email],https://restlessbooks.org,Query first via email,MEDIUM,Brooklyn. Published first Malagasy novel in English
Peirene Press,Independent,European novellas in translation,[email],https://www.peirenepress.com,Accepts translator pitches,LOW,UK-based. European focus - less ideal
Dedalus Books,Independent,European fiction in translation,[email],https://www.dedalusbooks.com,Queries and proposals by email,LOW,European focus but worth trying
Coimpress,Nonprofit,Transgressive poetry/prose,[email],https://coimpress.com,Submit via Submittable,LOW,Very long response time (24 months)
New Directions,Independent,Modernist & contemporary literature,[email],https://www.ndbooks.com,Brief queries only,LOW,Prestigious but no unsolicited manuscripts
